傷病,実施件数,回数,点数,入院,年度,医療扶助
乳房の悪性新生物,14537,554093,778920784,1,2016,0
子宮の悪性新生物,7087,309271,414168046,1,2016,0
悪性リンパ腫,11471,801691,1047070189,1,2016,0
白血病,5572,484768,788923159,1,2016,0
その他の悪性新生物,103869,5186889,6462841694,1,2016,0
良性新生物及びその他の新生物,38728,1458707,2031604334,1,2016,0
貧血,14151,903386,452540622,1,2016,0
その他の血液及び造血器の疾患並びに免疫機構の障害,8182,528650,623360975,1,2016,0
甲状腺障害,2945,237338,112569253,1,2016,0
糖尿病,35033,2896149,1392474979,1,2016,0
その他の内分泌，栄養及び代謝疾患,30286,2341549,1161825057,1,2016,0
血管性及び詳細不明の認知症,21850,1617490,859993543,1,2016,0
精神作用物質使用による精神及び行動の障害,9818,918772,329525132,1,2016,0
統合失調症，統合失調症型障害及び妄想性障害,129092,13988939,4908172077,1,2016,0
気分［感情］障害（躁うつ病を含む）,28587,3087127,1129128378,1,2016,0
神経症性障害，ストレス関連障害及び身体表現性障害,7420,724341,275249152,1,2016,0
知的障害〈精神遅滞〉,4514,541875,199153645,1,2016,0
その他の精神及び行動の障害,14912,1593550,648249412,1,2016,0
パ－キンソン病,15800,1835187,895582622,1,2016,0
アルツハイマ－病,36165,2909268,1403606591,1,2016,0
てんかん,12807,1203613,565954141,1,2016,0
脳性麻痺及びその他の麻痺性症候群,9668,1537090,587640542,1,2016,0
自律神経系の障害,2128,295053,133925392,1,2016,0
その他の神経系の疾患,52021,4506247,2543121069,1,2016,0
結膜炎,3118,253471,117579697,1,2016,0
白内障,26850,430928,778902124,1,2016,0
屈折及び調節の障害,3596,129978,117564783,1,2016,0
その他の眼及び付属器の疾患,24716,761176,1027787702,1,2016,0
外耳炎,265,33531,14617695,1,2016,0
その他の外耳疾患,373,41802,18844916,1,2016,0
中耳炎,1789,62084,70471214,1,2016,0
その他の中耳及び乳様突起の疾患,810,19400,50870886,1,2016,0
メニエ－ル病,1187,48624,23523736,1,2016,0
その他の内耳疾患,5636,162560,106932895,1,2016,0
その他の耳疾患,2856,127043,109532061,1,2016,0
高血圧性疾患,18763,1742675,648722086,1,2016,0
虚血性心疾患,50209,2777125,3635094010,1,2016,0
その他の心疾患,85322,6461519,6377386733,1,2016,0
くも膜下出血,10147,959999,968246083,1,2016,0
脳内出血,36960,4256515,2573918408,1,2016,0
脳梗塞,91686,9775836,5822663946,1,2016,0
脳動脈硬化（症）,128,13285,5109405,1,2016,0
その他の脳血管疾患,14474,1145893,969200013,1,2016,0
動脈硬化（症）,6546,422693,505567303,1,2016,0
痔核,6928,285037,112189918,1,2016,0
低血圧（症）,666,42008,23684406,1,2016,0
その他の循環器系の疾患,21923,1376479,1982450932,1,2016,0
急性鼻咽頭炎［かぜ］<感冒>,818,60150,21477404,1,2016,0
急性咽頭炎及び急性扁桃炎,4540,151809,101332537,1,2016,0
その他の急性上気道感染症,3955,151444,93019734,1,2016,0
肺炎,71882,5544205,3064366213,1,2016,0
急性気管支炎及び急性細気管支炎,7953,330881,215902091,1,2016,0
アレルギ－性鼻炎,1112,86152,38141409,1,2016,0
慢性副鼻腔炎,2597,106672,158983411,1,2016,0
急性又は慢性と明示されない気管支炎,1111,100070,40565610,1,2016,0
慢性閉塞性肺疾患,9342,745218,447122433,1,2016,0
喘息,11211,548777,318768156,1,2016,0
その他の呼吸器系の疾患,71359,4905308,3771854940,1,2016,0
う蝕,33,1894,1085331,1,2016,0
歯肉炎及び歯周疾患,150,20969,8108200,1,2016,0
その他の歯及び歯の支持組織の障害,122,9462,5354333,1,2016,0
胃潰瘍及び十二指腸潰瘍,10874,742780,470131259,1,2016,0
胃炎及び十二指腸炎,6074,416556,176235491,1,2016,0
アルコ－ル性肝疾患,2459,161750,104830431,1,2016,0
慢性肝炎（アルコール性のものを除く）,527,58304,17981351,1,2016,0
肝硬変（アルコール性のものを除く）,3168,246845,143440083,1,2016,0
その他の肝疾患,8151,595685,353594080,1,2016,0
胆石症及び胆のう炎,24850,1121729,1319718660,1,2016,0
膵疾患,5865,302109,286555281,1,2016,0
その他の消化器系の疾患,126503,5400747,4569326784,1,2016,0
皮膚及び皮下組織の感染症,9570,556890,347907938,1,2016,0
皮膚炎及び湿疹,8687,907134,361766883,1,2016,0
その他の皮膚及び皮下組織の疾患,16619,1534837,817295986,1,2016,0
炎症性多発性関節障害,8299,821675,378400373,1,2016,0
関節症,23398,2090546,1973256906,1,2016,0
脊椎障害（脊椎症を含む）,26738,2327897,1680486051,1,2016,0
椎間板障害,6894,438890,344404413,1,2016,0
頚腕症候群,215,22708,6790173,1,2016,0
腰痛症及び坐骨神経痛,5930,431134,161002759,1,2016,0
その他の脊柱障害,3343,273527,302802230,1,2016,0
肩の傷害〈損傷〉,1045,109142,45213890,1,2016,0
骨の密度及び構造の障害,5215,497698,294485680,1,2016,0
その他の筋骨格系及び結合組織の疾患,32412,2780320,1828411180,1,2016,0
糸球体疾患及び腎尿細管間質性疾患,18692,1050758,729365395,1,2016,0
腎不全,31541,3059948,1914618100,1,2016,0
尿路結石症,7964,236610,276331306,1,2016,0
その他の腎尿路系の疾患,19974,1681369,835683017,1,2016,0
前立腺肥大（症）,5031,224776,173837675,1,2016,0
その他の男性生殖器の疾患,2590,84949,68671500,1,2016,0
月経障害及び閉経周辺期障害,331,13203,8253388,1,2016,0
乳房及びその他の女性生殖器の疾患,11533,277130,358640193,1,2016,0
流産,5300,73015,72558292,1,2016,0
心臓の先天奇形,1824,92054,229848145,1,2016,0
その他の先天奇形，変形及び染色体異常,7866,477034,514351100,1,2016,0
症状，徴候等で他に分類されないもの,39341,3421806,1495929949,1,2016,0
骨折,120818,11549706,7269872654,1,2016,0
頭蓋内損傷及び内臓の損傷,15765,1200679,932909077,1,2016,0
熱傷及び腐食,1226,78962,76045512,1,2016,0
中毒,2357,73574,66354138,1,2016,0
その他の損傷及びその他の外因の影響,57893,4182140,2855612757,1,2016,0
腸管感染症,875682,8286433,815298965,0,2016,0
結核,24894,531683,65706431,0,2016,0
主として性的伝播様式をとる感染症,58813,600434,68918369,0,2016,0
皮膚及び粘膜の病変を伴うウイルス疾患,796999,5830480,612020260,0,2016,0
ウイルス肝炎,228493,5608310,1074456306,0,2016,0
その他のウイルス疾患,104549,1401505,235312241,0,2016,0
真菌症,708860,6954107,601271946,0,2016,0
感染症及び寄生虫症の続発・後遺症,6934,133810,16812104,0,2016,0
その他の感染症及び寄生虫症,276180,3510256,372235044,0,2016,0
胃の悪性新生物,227788,4459513,714025832,0,2016,0
結腸の悪性新生物,236436,4423223,826931808,0,2016,0
直腸Ｓ状結腸移行部及び直腸の悪性新生物,66227,1423039,359697566,0,2016,0
肝及び肝内胆管の悪性新生物,68181,1698691,268919394,0,2016,0
気管，気管支及び肺の悪性新生物,170996,3246579,1117352742,0,2016,0
乳房の悪性新生物,251403,4291572,1213580881,0,2016,0
子宮の悪性新生物,83680,935347,185318891,0,2016,0
悪性リンパ腫,57625,1317612,351139374,0,2016,0
白血病,22619,641917,175803743,0,2016,0
その他の悪性新生物,797587,16437963,3530217987,0,2016,0
良性新生物及びその他の新生物,894129,9421758,1596272686,0,2016,0
貧血,347921,7269633,651878043,0,2016,0
その他の血液及び造血器の疾患並びに免疫機構の障害,120925,2565960,545200361,0,2016,0
甲状腺障害,515711,13336363,807076804,0,2016,0
糖尿病,3053424,83879860,5371170700,0,2016,0
その他の内分泌，栄養及び代謝疾患,3622127,86643960,4486107104,0,2016,0
血管性及び詳細不明の認知症,75543,1244232,158590102,0,2016,0
精神作用物質使用による精神及び行動の障害,73333,1299380,98924102,0,2016,0
統合失調症，統合失調症型障害及び妄想性障害,556196,13976072,969386123,0,2016,0
気分［感情］障害（躁うつ病を含む）,1137502,19331978,1080107649,0,2016,0
神経症性障害，ストレス関連障害及び身体表現性障害,882886,12402124,748048747,0,2016,0
知的障害〈精神遅滞〉,30469,487364,31083526,0,2016,0
その他の精神及び行動の障害,313561,3417121,350423457,0,2016,0
パ－キンソン病,118958,2520735,220479341,0,2016,0
アルツハイマ－病,342858,6376928,604259910,0,2016,0
てんかん,227262,4253754,277639744,0,2016,0
脳性麻痺及びその他の麻痺性症候群,38519,542242,76279939,0,2016,0
自律神経系の障害,47672,1030949,48107665,0,2016,0
その他の神経系の疾患,1471967,24390745,1927134561,0,2016,0
結膜炎,1380910,12073050,1026181177,0,2016,0
白内障,901960,10213872,1189058495,0,2016,0
屈折及び調節の障害,2655370,17675287,1809905396,0,2016,0
その他の眼及び付属器の疾患,3155499,30345133,3270530483,0,2016,0
外耳炎,238867,1791317,143696249,0,2016,0
その他の外耳疾患,262391,1441095,169428882,0,2016,0
中耳炎,385974,4357769,385854655,0,2016,0
その他の中耳及び乳様突起の疾患,69247,816482,61020631,0,2016,0
メニエ－ル病,99223,1583697,89979544,0,2016,0
その他の内耳疾患,69909,1037214,91194730,0,2016,0
その他の耳疾患,286234,2885435,286197486,0,2016,0
高血圧性疾患,8243818,218710977,9240711112,0,2016,0
虚血性心疾患,806490,23801821,1490308717,0,2016,0
その他の心疾患,1151636,28323667,2177711075,0,2016,0
くも膜下出血,28009,473921,48448178,0,2016,0
脳内出血,96254,1940317,192970724,0,2016,0
脳梗塞,764612,17221394,1199351804,0,2016,0
脳動脈硬化（症）,30171,633911,38680486,0,2016,0
その他の脳血管疾患,228115,4065707,392962678,0,2016,0
動脈硬化（症）,134799,3030025,246129580,0,2016,0
痔核,216856,2795751,216625263,0,2016,0
低血圧（症）,23236,354480,30937592,0,2016,0
その他の循環器系の疾患,247596,4699085,524336576,0,2016,0
急性鼻咽頭炎［かぜ］<感冒>,459547,4393757,356759669,0,2016,0
急性咽頭炎及び急性扁桃炎,1026068,9418024,763550045,0,2016,0
その他の急性上気道感染症,2562063,22395932,1802444123,0,2016,0
肺炎,167138,3105394,355395432,0,2016,0
急性気管支炎及び急性細気管支炎,1683457,14812755,1286302304,0,2016,0
アレルギ－性鼻炎,2128863,25382905,1412379442,0,2016,0
慢性副鼻腔炎,578281,7119380,467120742,0,2016,0
急性又は慢性と明示されない気管支炎,205117,3266849,188903141,0,2016,0
慢性閉塞性肺疾患,283086,6329394,540717979,0,2016,0
喘息,1895708,24582110,1807345264,0,2016,0
その他の呼吸器系の疾患,468541,7014165,929078499,0,2016,0
う蝕,223,3333,408244,0,2016,0
歯肉炎及び歯周疾患,3892,70885,5510492,0,2016,0
その他の歯及び歯の支持組織の障害,8274,80619,8651499,0,2016,0
胃潰瘍及び十二指腸潰瘍,587191,13300372,805879447,0,2016,0
胃炎及び十二指腸炎,1677471,34164772,2011615475,0,2016,0
アルコ－ル性肝疾患,28242,679441,42032776,0,2016,0
慢性肝炎（アルコール性のものを除く）,97248,2794023,136834989,0,2016,0
肝硬変（アルコール性のものを除く）,39907,1106974,91513986,0,2016,0
その他の肝疾患,435740,10014750,643889446,0,2016,0
胆石症及び胆のう炎,107159,2287866,199837076,0,2016,0
膵疾患,66242,1666516,129500462,0,2016,0
その他の消化器系の疾患,2106221,40105418,3157320905,0,2016,0
皮膚及び皮下組織の感染症,365006,3458875,346149764,0,2016,0
皮膚炎及び湿疹,3485725,30606734,2256984513,0,2016,0
その他の皮膚及び皮下組織の疾患,2400666,22100513,1881396626,0,2016,0
炎症性多発性関節障害,641467,13004238,1227458569,0,2016,0
関節症,1503799,22572604,1731746443,0,2016,0
脊椎障害（脊椎症を含む）,1596040,26609889,1951616669,0,2016,0
椎間板障害,566379,7263300,654798391,0,2016,0
頚腕症候群,191710,3271921,172111458,0,2016,0
腰痛症及び坐骨神経痛,695444,12787640,715241532,0,2016,0
その他の脊柱障害,237655,3101093,277740301,0,2016,0
肩の傷害〈損傷〉,479670,7526962,549796028,0,2016,0
骨の密度及び構造の障害,606390,11264578,739151864,0,2016,0
その他の筋骨格系及び結合組織の疾患,1141687,16709972,1424302634,0,2016,0
糸球体疾患及び腎尿細管間質性疾患,147649,3027423,289429518,0,2016,0
腎不全,257916,14353216,6026553601,0,2016,0
尿路結石症,123971,1920053,219832647,0,2016,0
その他の腎尿路系の疾患,688977,12647089,857582451,0,2016,0
前立腺肥大（症）,477125,10146044,495878277,0,2016,0
その他の男性生殖器の疾患,105883,1232702,91227956,0,2016,0
月経障害及び閉経周辺期障害,294256,4871356,235024728,0,2016,0
乳房及びその他の女性生殖器の疾患,719527,7109815,844993984,0,2016,0
流産,22850,220157,33778470,0,2016,0
心臓の先天奇形,24957,302656,48302380,0,2016,0
その他の先天奇形，変形及び染色体異常,165369,1691870,248990014,0,2016,0
症状，徴候等で他に分類されないもの,1730481,26209575,2468178326,0,2016,0
骨折,591669,8659567,1049911509,0,2016,0
頭蓋内損傷及び内臓の損傷,29146,399606,63427362,0,2016,0
熱傷及び腐食,53280,443618,50633331,0,2016,0
中毒,158405,868603,91939499,0,2016,0
その他の損傷及びその他の外因の影響,1778404,17739706,2377870216,0,2016,0
腸管感染症,568,4742,14407965,1,2016,1
結核,120,2503,4734196,1,2016,1
主として性的伝播様式をとる感染症,55,1403,2031021,1,2016,1
皮膚及び粘膜の病変を伴うウイルス疾患,115,1257,3295555,1,2016,1
ウイルス肝炎,527,8253,24673412,1,2016,1
その他のウイルス疾患,55,833,2273231,1,2016,1
真菌症,89,1665,6045347,1,2016,1
感染症及び寄生虫症の続発・後遺症,46,1091,2060697,1,2016,1
その他の感染症及び寄生虫症,488,8140,40740113,1,2016,1
胃の悪性新生物,1097,15901,63053674,1,2016,1
結腸の悪性新生物,1183,16275,71660615,1,2016,1
直腸Ｓ状結腸移行部及び直腸の悪性新生物,903,12227,58862459,1,2016,1
肝及び肝内胆管の悪性新生物,837,10044,44186109,1,2016,1
気管，気管支及び肺の悪性新生物,1858,26374,110454990,1,2016,1
乳房の悪性新生物,485,6163,26566891,1,2016,1
子宮の悪性新生物,295,4147,18580850,1,2016,1
悪性リンパ腫,356,6164,31586273,1,2016,1
白血病,169,3279,22963952,1,2016,1
その他の悪性新生物,3638,55932,227694247,1,2016,1
良性新生物及びその他の新生物,939,11729,51727306,1,2016,1
貧血,419,5802,17294393,1,2016,1
その他の血液及び造血器の疾患並びに免疫機構の障害,178,2789,12831873,1,2016,1
甲状腺障害,129,2205,5136543,1,2016,1
糖尿病,4173,74054,172298229,1,2016,1
その他の内分泌，栄養及び代謝疾患,1774,26074,69460579,1,2016,1
血管性及び詳細不明の認知症,2889,83288,111335339,1,2016,1
精神作用物質使用による精神及び行動の障害,4858,129355,176707373,1,2016,1
統合失調症，統合失調症型障害及び妄想性障害,32410,943701,1221169199,1,2016,1
気分［感情］障害（躁うつ病を含む）,4167,106200,157402666,1,2016,1
神経症性障害，ストレス関連障害及び身体表現性障害,1206,29144,44630269,1,2016,1
知的障害〈精神遅滞〉,539,14679,20577142,1,2016,1
その他の精神及び行動の障害,2546,70086,98312379,1,2016,1
パ－キンソン病,604,15583,33926234,1,2016,1
アルツハイマ－病,2899,81832,111715772,1,2016,1
てんかん,1001,19494,39964619,1,2016,1
脳性麻痺及びその他の麻痺性症候群,130,2826,7138031,1,2016,1
自律神経系の障害,77,1342,2925105,1,2016,1
その他の神経系の疾患,2136,44562,110363958,1,2016,1
結膜炎,20,105,514880,1,2016,1
白内障,736,3042,22057344,1,2016,1
屈折及び調節の障害,142,687,4309409,1,2016,1
その他の眼及び付属器の疾患,666,4895,29683515,1,2016,1
外耳炎,1,6,24138,1,2016,1
その他の外耳疾患,0,0,0,1,2016,1
中耳炎,29,200,1682457,1,2016,1
その他の中耳及び乳様突起の疾患,32,306,2339116,1,2016,1
メニエ－ル病,49,503,1059330,1,2016,1
その他の内耳疾患,243,1582,5301494,1,2016,1
その他の耳疾患,49,445,1510737,1,2016,1
高血圧性疾患,2277,41288,85256479,1,2016,1
虚血性心疾患,2328,21141,158731367,1,2016,1
その他の心疾患,4248,70342,268308778,1,2016,1
くも膜下出血,628,16509,42868232,1,2016,1
脳内出血,2972,73831,188808846,1,2016,1
脳梗塞,6546,153232,390432171,1,2016,1
脳動脈硬化（症）,5,90,101881,1,2016,1
その他の脳血管疾患,578,9612,38547080,1,2016,1
動脈硬化（症）,567,7348,42664122,1,2016,1
痔核,151,1025,3420778,1,2016,1
低血圧（症）,40,438,1286325,1,2016,1
その他の循環器系の疾患,948,13349,83410921,1,2016,1
急性鼻咽頭炎［かぜ］<感冒>,6,27,102057,1,2016,1
急性咽頭炎及び急性扁桃炎,58,298,1204159,1,2016,1
その他の急性上気道感染症,69,466,1463213,1,2016,1
肺炎,2540,37187,116712127,1,2016,1
急性気管支炎及び急性細気管支炎,134,1106,3792421,1,2016,1
アレルギ－性鼻炎,14,191,413450,1,2016,1
慢性副鼻腔炎,43,323,2480780,1,2016,1
急性又は慢性と明示されない気管支炎,37,473,1137065,1,2016,1
慢性閉塞性肺疾患,1017,20853,49404222,1,2016,1
喘息,773,10261,27404278,1,2016,1
その他の呼吸器系の疾患,2794,48254,149754680,1,2016,1
う蝕,0,0,0,1,2016,1
歯肉炎及び歯周疾患,0,0,0,1,2016,1
その他の歯及び歯の支持組織の障害,4,49,145604,1,2016,1
胃潰瘍及び十二指腸潰瘍,689,9635,32462267,1,2016,1
胃炎及び十二指腸炎,255,3425,7700093,1,2016,1
アルコ－ル性肝疾患,530,8165,22700457,1,2016,1
慢性肝炎（アルコール性のものを除く）,128,2399,4411158,1,2016,1
肝硬変（アルコール性のものを除く）,402,7098,18288733,1,2016,1
その他の肝疾患,336,4910,14459481,1,2016,1
胆石症及び胆のう炎,982,11366,52912982,1,2016,1
膵疾患,408,4797,19542173,1,2016,1
その他の消化器系の疾患,3632,39965,150653965,1,2016,1
皮膚及び皮下組織の感染症,385,4945,14561319,1,2016,1
皮膚炎及び湿疹,72,1134,3003681,1,2016,1
その他の皮膚及び皮下組織の疾患,607,12000,31223763,1,2016,1
炎症性多発性関節障害,494,7235,21325827,1,2016,1
関節症,900,15469,65728945,1,2016,1
脊椎障害（脊椎症を含む）,1440,25230,86257387,1,2016,1
椎間板障害,247,3205,11377995,1,2016,1
頚腕症候群,9,125,157079,1,2016,1
腰痛症及び坐骨神経痛,241,3682,8005996,1,2016,1
その他の脊柱障害,119,1635,10293727,1,2016,1
肩の傷害〈損傷〉,32,613,1294057,1,2016,1
骨の密度及び構造の障害,267,4745,12988585,1,2016,1
その他の筋骨格系及び結合組織の疾患,1365,27974,75784049,1,2016,1
糸球体疾患及び腎尿細管間質性疾患,785,9631,31169362,1,2016,1
腎不全,1772,29461,98913324,1,2016,1
尿路結石症,213,1823,8759734,1,2016,1
その他の腎尿路系の疾患,689,9850,27926635,1,2016,1
前立腺肥大（症）,189,2169,6839366,1,2016,1
その他の男性生殖器の疾患,83,818,2794028,1,2016,1
月経障害及び閉経周辺期障害,3,6,33968,1,2016,1
乳房及びその他の女性生殖器の疾患,126,900,4749628,1,2016,1
流産,39,81,480470,1,2016,1
心臓の先天奇形,23,204,1355022,1,2016,1
その他の先天奇形，変形及び染色体異常,132,1830,7169929,1,2016,1
症状，徴候等で他に分類されないもの,1631,28078,65951434,1,2016,1
骨折,5298,98027,318730270,1,2016,1
頭蓋内損傷及び内臓の損傷,867,17193,52127486,1,2016,1
熱傷及び腐食,99,1761,6766276,1,2016,1
中毒,390,3725,10850944,1,2016,1
その他の損傷及びその他の外因の影響,2143,37398,110321347,1,2016,1
腸管感染症,7394,10385,7791845,0,2016,1
結核,968,1624,2382749,0,2016,1
主として性的伝播様式をとる感染症,663,1071,814721,0,2016,1
皮膚及び粘膜の病変を伴うウイルス疾患,6219,11538,5590746,0,2016,1
ウイルス肝炎,19141,46611,80270313,0,2016,1
その他のウイルス疾患,921,1549,4127965,0,2016,1
真菌症,10810,15874,8669603,0,2016,1
感染症及び寄生虫症の続発・後遺症,749,1414,2462585,0,2016,1
その他の感染症及び寄生虫症,2201,3410,3279019,0,2016,1
胃の悪性新生物,5783,10907,22362894,0,2016,1
結腸の悪性新生物,6540,11856,32573279,0,2016,1
直腸Ｓ状結腸移行部及び直腸の悪性新生物,3875,7261,25489033,0,2016,1
肝及び肝内胆管の悪性新生物,2120,4138,8936270,0,2016,1
気管，気管支及び肺の悪性新生物,5248,10033,42742036,0,2016,1
乳房の悪性新生物,6529,12004,42314475,0,2016,1
子宮の悪性新生物,2067,3620,6374694,0,2016,1
悪性リンパ腫,1715,3035,10043000,0,2016,1
白血病,884,1498,6529991,0,2016,1
その他の悪性新生物,15875,29434,88409280,0,2016,1
良性新生物及びその他の新生物,13120,20690,29937859,0,2016,1
貧血,4572,7967,10847154,0,2016,1
その他の血液及び造血器の疾患並びに免疫機構の障害,1874,2804,9176152,0,2016,1
甲状腺障害,12190,19827,20862614,0,2016,1
糖尿病,139162,243796,301746926,0,2016,1
その他の内分泌，栄養及び代謝疾患,56289,111001,88474289,0,2016,1
血管性及び詳細不明の認知症,7029,17582,18795571,0,2016,1
精神作用物質使用による精神及び行動の障害,6343,14688,12127218,0,2016,1
統合失調症，統合失調症型障害及び妄想性障害,12664,25025,22320619,0,2016,1
気分［感情］障害（躁うつ病を含む）,26254,42956,30523555,0,2016,1
神経症性障害，ストレス関連障害及び身体表現性障害,27482,43319,28435521,0,2016,1
知的障害〈精神遅滞〉,1412,2419,1857010,0,2016,1
その他の精神及び行動の障害,8538,13268,10628513,0,2016,1
パ－キンソン病,3546,7033,7639619,0,2016,1
アルツハイマ－病,16285,38643,41131066,0,2016,1
てんかん,6644,10847,11099663,0,2016,1
脳性麻痺及びその他の麻痺性症候群,2550,6527,6214250,0,2016,1
自律神経系の障害,1591,3020,2098916,0,2016,1
その他の神経系の疾患,36905,70328,55994277,0,2016,1
結膜炎,12637,16115,9699490,0,2016,1
白内障,26827,35638,32971517,0,2016,1
屈折及び調節の障害,45460,56998,49053151,0,2016,1
その他の眼及び付属器の疾患,48447,63223,55368835,0,2016,1
外耳炎,3785,7698,2971739,0,2016,1
その他の外耳疾患,2146,2814,1498261,0,2016,1
中耳炎,5416,12909,5817751,0,2016,1
その他の中耳及び乳様突起の疾患,1637,4201,1764642,0,2016,1
メニエ－ル病,2334,4532,2681202,0,2016,1
その他の内耳疾患,1523,2449,2269508,0,2016,1
その他の耳疾患,6518,11479,6290977,0,2016,1
高血圧性疾患,269988,507199,403632830,0,2016,1
虚血性心疾患,29991,51351,58563717,0,2016,1
その他の心疾患,32389,56366,69151438,0,2016,1
くも膜下出血,1945,3892,3807255,0,2016,1
脳内出血,9899,20824,20768758,0,2016,1
脳梗塞,43260,87541,84385762,0,2016,1
脳動脈硬化（症）,216,430,360518,0,2016,1
その他の脳血管疾患,6011,10002,11223933,0,2016,1
動脈硬化（症）,3722,6813,6569583,0,2016,1
痔核,4191,6535,4186231,0,2016,1
低血圧（症）,694,1155,764817,0,2016,1
その他の循環器系の疾患,6199,10672,12940811,0,2016,1
急性鼻咽頭炎［かぜ］<感冒>,2561,3879,1871535,0,2016,1
急性咽頭炎及び急性扁桃炎,6156,8884,4598031,0,2016,1
その他の急性上気道感染症,17489,27732,14252192,0,2016,1
肺炎,1683,2716,3520077,0,2016,1
急性気管支炎及び急性細気管支炎,9727,14240,7511565,0,2016,1
アレルギ－性鼻炎,26311,46466,20807802,0,2016,1
慢性副鼻腔炎,7936,17800,8012471,0,2016,1
急性又は慢性と明示されない気管支炎,2562,3948,2284210,0,2016,1
慢性閉塞性肺疾患,14577,28575,46811264,0,2016,1
喘息,49573,87738,76484182,0,2016,1
その他の呼吸器系の疾患,7624,14034,23081869,0,2016,1
う蝕,4,5,6070,0,2016,1
歯肉炎及び歯周疾患,27,29,16480,0,2016,1
その他の歯及び歯の支持組織の障害,100,173,97511,0,2016,1
胃潰瘍及び十二指腸潰瘍,18394,34911,28855808,0,2016,1
胃炎及び十二指腸炎,36693,82302,54244582,0,2016,1
アルコ－ル性肝疾患,3273,7017,7424857,0,2016,1
慢性肝炎（アルコール性のものを除く）,4806,14477,9441582,0,2016,1
肝硬変（アルコール性のものを除く）,2610,6361,6760552,0,2016,1
その他の肝疾患,5423,10786,10289774,0,2016,1
胆石症及び胆のう炎,2615,4368,5237247,0,2016,1
膵疾患,2116,4021,4116407,0,2016,1
その他の消化器系の疾患,32696,57450,52755772,0,2016,1
皮膚及び皮下組織の感染症,4117,7647,3998493,0,2016,1
皮膚炎及び湿疹,43216,64019,28670886,0,2016,1
その他の皮膚及び皮下組織の疾患,34760,53957,33720817,0,2016,1
炎症性多発性関節障害,18224,37408,59414074,0,2016,1
関節症,49089,158639,71649309,0,2016,1
脊椎障害（脊椎症を含む）,70284,255803,103347665,0,2016,1
椎間板障害,22421,80651,30864827,0,2016,1
頚腕症候群,4854,16978,6415445,0,2016,1
腰痛症及び坐骨神経痛,17526,52320,22423081,0,2016,1
その他の脊柱障害,6847,21739,9652896,0,2016,1
肩の傷害〈損傷〉,11177,43215,16014792,0,2016,1
骨の密度及び構造の障害,15614,45374,24809819,0,2016,1
その他の筋骨格系及び結合組織の疾患,18771,43604,30110878,0,2016,1
糸球体疾患及び腎尿細管間質性疾患,2530,3973,6214771,0,2016,1
腎不全,6202,18239,46633104,0,2016,1
尿路結石症,1796,2593,3119101,0,2016,1
その他の腎尿路系の疾患,13788,20153,17016378,0,2016,1
前立腺肥大（症）,14027,20159,18439367,0,2016,1
その他の男性生殖器の疾患,1345,1822,1278060,0,2016,1
月経障害及び閉経周辺期障害,5031,8683,4792692,0,2016,1
乳房及びその他の女性生殖器の疾患,7035,10294,9542159,0,2016,1
流産,145,242,213572,0,2016,1
心臓の先天奇形,513,696,1043159,0,2016,1
その他の先天奇形，変形及び染色体異常,2765,4506,4483884,0,2016,1
症状，徴候等で他に分類されないもの,29490,49321,49506503,0,2016,1
骨折,16263,38730,27624694,0,2016,1
頭蓋内損傷及び内臓の損傷,1107,1991,2328082,0,2016,1
熱傷及び腐食,900,2396,976495,0,2016,1
中毒,1288,1705,1150164,0,2016,1
その他の損傷及びその他の外因の影響,26783,60646,41571642,0,2016,1
腸管感染症,19009,864195,466414621,1,2015,0
結核,2833,523513,137379423,1,2015,0
主として性的伝播様式をとる感染症,566,31953,15253940,1,2015,0
皮膚及び粘膜の病変を伴うウイルス疾患,4884,307493,161584571,1,2015,0
ウイルス肝炎,3356,268825,131646828,1,2015,0
その他のウイルス疾患,2395,156270,92997649,1,2015,0
真菌症,5391,664777,323018505,1,2015,0
感染症及び寄生虫症の続発・後遺症,454,58018,23945613,1,2015,0
その他の感染症及び寄生虫症,15932,1191496,1050806348,1,2015,0
胃の悪性新生物,24578,1452511,1479227060,1,2015,0
結腸の悪性新生物,23887,1426462,1422789430,1,2015,0
直腸Ｓ状結腸移行部及び直腸の悪性新生物,13345,821327,957855924,1,2015,0
肝及び肝内胆管の悪性新生物,13635,831342,770751803,1,2015,0
気管，気管支及び肺の悪性新生物,30630,1984370,1848355456,1,2015,0
乳房の悪性新生物,12980,566448,694102885,1,2015,0
子宮の悪性新生物,6834,327267,387873676,1,2015,0
悪性リンパ腫,10659,835933,957899048,1,2015,0
白血病,5417,543250,780826436,1,2015,0
その他の悪性新生物,101581,5710318,6179433460,1,2015,0
良性新生物及びその他の新生物,37204,1531952,1944898702,1,2015,0
貧血,14911,987727,469586773,1,2015,0
その他の血液及び造血器の疾患並びに免疫機構の障害,8308,578328,668426061,1,2015,0
甲状腺障害,2932,249164,109063636,1,2015,0
糖尿病,35490,3144655,1414796981,1,2015,0
その他の内分泌，栄養及び代謝疾患,30568,2494658,1155298225,1,2015,0
血管性及び詳細不明の認知症,22276,1662442,869997168,1,2015,0
精神作用物質使用による精神及び行動の障害,9591,940586,323024199,1,2015,0
統合失調症，統合失調症型障害及び妄想性障害,131404,14333062,4944375602,1,2015,0
気分［感情］障害（躁うつ病を含む）,28483,3091544,1110827162,1,2015,0
